iter	Passed	Remaining
491	494	510
492	494	508
493	495	507
494	496	506
495	496	504
496	497	503
497	498	502
498	498	500
499	499	499
500	500	498
501	501	497
502	501	495
503	502	494
504	502	493
505	503	491
506	504	490
507	504	488
508	505	487
509	506	486
510	507	485
511	508	484
512	508	483
513	509	481
514	510	480
515	511	479
516	512	478
517	513	477
518	514	476
519	514	475
520	515	474
521	516	472
522	517	471
523	517	470
524	518	469
525	519	468
526	520	467
527	521	466
528	522	464
529	523	463
530	523	462
531	524	461
532	525	460
533	526	459
534	526	457
535	527	456
536	528	455
537	529	454
538	529	453
539	530	452
540	531	450
541	532	449
542	532	448
543	533	447
544	534	446
545	535	444
546	535	443
547	536	442
548	537	441
549	537	439
550	538	438
551	539	437
552	539	436
553	540	435
554	541	434
555	542	432
556	542	431
557	543	430
558	544	429
559	545	428
560	545	427
561	546	425
562	547	424
563	547	423
564	548	422
565	549	421
566	549	420
567	550	418
568	551	417
569	551	416
570	552	415
571	553	413
572	553	412
573	554	411
574	555	410
575	555	409
576	556	408
577	557	407
578	558	406
579	559	404
580	559	403
581	560	402
582	561	401
583	561	400
584	562	399
585	563	397
586	563	396
587	564	395
588	565	394
589	565	393
590	566	392
591	567	390
592	567	389
593	568	388
594	569	387
595	570	386
596	570	385
597	571	384
598	572	383
599	573	382
600	573	380
601	574	379
602	574	378
603	575	377
604	576	376
605	576	375
606	577	373
607	578	372
608	578	371
609	579	370
610	580	369
611	580	368
612	581	367
613	582	365
614	582	364
615	583	363
616	584	362
617	585	361
618	585	360
619	586	359
620	587	358
621	587	357
622	588	356
623	589	354
624	589	353
625	590	352
626	590	351
627	591	350
628	592	349
629	592	348
630	593	347
631	594	346
632	595	345
633	595	343
634	596	342
635	597	341
636	597	340
637	598	339
638	599	338
639	599	337
640	600	336
641	601	335
642	601	334
643	602	333
644	603	331
645	603	330
646	604	329
647	605	328
648	605	327
649	606	326
650	607	325
651	608	324
652	608	323
653	609	322
654	610	321
655	610	320
656	611	319
657	612	318
658	613	317
659	613	316
660	614	315
661	615	314
662	615	312
663	616	311
664	617	310
665	617	309
666	618	308
667	619	307
668	619	306
669	620	305
670	621	304
671	622	303
672	622	302
673	623	301
674	624	300
675	625	299
676	625	298
677	626	297
678	626	296
679	627	295
680	628	294
681	629	293
682	629	292
683	630	291
684	630	290
685	631	289
686	632	288
687	633	287
688	633	286
689	634	285
690	635	284
691	635	283
692	636	281
693	637	280
694	637	279
695	638	278
696	639	277
697	639	276
698	640	275
699	641	274
700	641	273
701	642	272
702	643	271
703	643	270
704	644	269
705	644	268
706	645	267
707	646	266
708	647	265
709	647	264
710	648	263
711	649	262
712	649	261
713	650	260
714	651	259
715	651	258
716	652	257
717	653	256
718	653	255
719	654	254
720	655	253
721	655	252
722	656	251
723	656	250
724	657	249
725	658	248
726	659	247
727	659	246
728	660	245
729	661	244
730	661	243
731	662	242
732	663	241
733	663	240
734	664	239
735	665	238
736	665	237
737	666	236
738	667	235
739	667	234
740	668	233
741	669	232
742	669	231
743	670	230
744	671	229
745	672	228
746	673	227
747	673	226
748	674	225
749	675	225
750	675	224
751	676	223
752	677	222
753	677	221
754	678	220
755	679	219
756	679	218
757	680	217
758	681	216
759	681	215
760	682	214
761	683	213
762	683	212
763	684	211
764	685	210
765	686	209
766	686	208
767	687	207
768	688	206
769	688	205
770	689	204
771	690	203
772	690	202
773	691	201
774	692	200
775	692	199
776	693	199
777	694	198
778	694	197
779	695	196
780	696	195
781	697	194
782	697	193
783	698	192
784	699	191
785	699	190
786	700	189
787	701	188
788	701	187
789	702	186
790	703	185
791	703	184
792	704	183
793	705	182
794	705	182
795	706	181
796	707	180
797	707	179
798	708	178
799	709	177
800	709	176
801	710	175
802	711	174
803	711	173
804	712	172
805	713	171
806	714	170
807	714	169
808	715	168
809	716	167
810	716	167
811	717	166
812	718	165
813	718	164
814	719	163
815	720	162
816	720	161
817	721	160
818	722	159
819	722	158
820	723	157
821	724	156
822	725	155
823	725	155
824	726	154
825	727	153
826	728	152
827	728	151
828	729	150
829	730	149
830	730	148
831	731	147
832	732	146
833	732	145
834	733	144
835	734	144
836	735	143
837	735	142
838	736	141
839	737	140
840	737	139
841	738	138
842	739	137
843	740	136
844	740	135
845	741	134
846	742	134
847	742	133
848	743	132
849	744	131
850	744	130
851	745	129
852	745	128
853	746	127
854	747	126
855	748	125
856	749	124
857	749	124
858	750	123
859	750	122
860	751	121
861	752	120
862	753	119
863	753	118
864	754	117
865	755	116
866	755	115
867	756	115
868	757	114
869	757	113
870	758	112
871	758	111
872	759	110
873	760	109
874	761	108
875	761	107
876	762	106
877	763	106
878	763	105
879	764	104
880	765	103
881	765	102
882	766	101
883	767	100
884	767	99
885	768	98
886	769	97
887	769	97
888	770	96
889	771	95
890	771	94
891	772	93
892	773	92
893	774	91
894	774	90
895	775	90
896	776	89
897	776	88
898	777	87
899	778	86
900	779	85
901	779	84
902	780	83
903	780	82
904	781	82
905	782	81
906	782	80
907	783	79
908	784	78
909	784	77
910	785	76
911	786	75
912	787	74
913	787	74
914	788	73
915	789	72
916	789	71
917	790	70
918	791	69
919	791	68
920	792	67
921	793	67
922	794	66
923	794	65
924	795	64
925	796	63
926	797	62
927	797	61
928	798	61
929	799	60
930	799	59
931	800	58
932	801	57
933	802	56
934	802	55
935	803	54
936	804	54
937	804	53
938	805	52
939	806	51
940	806	50
941	807	49
942	808	48
943	808	47
944	809	47
945	810	46
946	810	45
947	811	44
948	812	43
949	812	42
950	813	41
951	814	41
952	814	40
953	815	39
954	816	38
955	816	37
956	817	36
957	818	35
958	818	35
959	819	34
960	820	33
961	820	32
962	821	31
963	822	30
964	823	29
965	824	29
966	824	28
967	825	27
968	826	26
969	826	25
970	827	24
971	828	23
972	829	23
973	829	22
974	830	21
975	831	20
976	831	19
977	832	18
978	833	17
979	833	17
980	834	16
981	835	15
982	835	14
983	836	13
984	837	12
985	838	11
986	838	11
987	839	10
988	840	9
989	840	8
990	841	7
991	842	6
992	842	5
993	843	5
994	844	4
995	844	3
996	845	2
997	846	1
998	846	0
999	847	0
